timestamp,elapsed,raw_data
17:41:30.956,0.659,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.70"
17:41:30.956,0.660,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.961,0.664,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.74"
17:41:30.961,0.665,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.967,0.670,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.78"
17:41:30.967,0.671,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.972,0.675,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.81"
17:41:30.972,0.676,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.977,0.681,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.84"
17:41:30.977,0.681,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.982,0.685,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=1.86"
17:41:30.982,0.686,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.987,0.690,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=1.88"
17:41:30.987,0.691,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.992,0.695,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=1.89"
17:41:30.992,0.696,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.997,0.700,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=1.90"
17:41:30.997,0.701,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:31.002,0.705,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=1.91"
17:41:31.002,0.706,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:31.007,0.710,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=1.91"
17:41:31.007,0.711,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:31.012,0.715,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=1.91"
17:41:31.012,0.716,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:31.017,0.720,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=1.91"
17:41:31.017,0.721,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:31.022,0.725,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=1.90"
17:41:31.022,0.726,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:31.027,0.730,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=1.89"
17:41:31.027,0.731,[DEBUG][POSIX_SIM] Sensor: Angle=-0.09°
17:41:31.032,0.735,"[DEBUG][POSIX_SIM] Balance: Angle=-0.09°, Output=1.88"
17:41:31.032,0.736,[DEBUG][POSIX_SIM] Sensor: Angle=-0.09°
17:41:31.037,0.741,"[DEBUG][POSIX_SIM] Balance: Angle=-0.09°, Output=1.87"
17:41:31.037,0.741,[DEBUG][POSIX_SIM] Sensor: Angle=-0.09°
17:41:31.042,0.745,"[DEBUG][POSIX_SIM] Balance: Angle=-0.09°, Output=1.85"
17:41:31.042,0.746,[DEBUG][POSIX_SIM] Sensor: Angle=-0.09°
17:41:31.047,0.750,"[DEBUG][POSIX_SIM] Balance: Angle=-0.09°, Output=1.83"
17:41:31.047,0.751,[DEBUG][POSIX_SIM] Sensor: Angle=-0.08°
17:41:31.052,0.755,"[DEBUG][POSIX_SIM] Balance: Angle=-0.08°, Output=1.81"
17:41:31.052,0.756,[DEBUG][POSIX_SIM] Sensor: Angle=-0.08°
17:41:31.057,0.760,"[DEBUG][POSIX_SIM] Balance: Angle=-0.08°, Output=1.78"
17:41:31.057,0.761,[DEBUG][POSIX_SIM] Sensor: Angle=-0.08°
17:41:31.062,0.766,"[DEBUG][POSIX_SIM] Balance: Angle=-0.08°, Output=1.76"
17:41:31.062,0.766,[DEBUG][POSIX_SIM] Sensor: Angle=-0.08°
17:41:31.067,0.770,"[DEBUG][POSIX_SIM] Balance: Angle=-0.08°, Output=1.73"
17:41:31.067,0.771,[DEBUG][POSIX_SIM] Sensor: Angle=-0.07°
17:41:31.072,0.775,"[DEBUG][POSIX_SIM] Balance: Angle=-0.07°, Output=1.70"
17:41:31.072,0.776,[DEBUG][POSIX_SIM] Sensor: Angle=-0.07°
17:41:31.077,0.780,"[DEBUG][POSIX_SIM] Balance: Angle=-0.07°, Output=1.67"
17:41:31.077,0.781,[DEBUG][POSIX_SIM] Sensor: Angle=-0.07°
17:41:31.082,0.785,"[DEBUG][POSIX_SIM] Balance: Angle=-0.07°, Output=1.64"
17:41:31.082,0.786,[DEBUG][POSIX_SIM] Sensor: Angle=-0.06°
17:41:31.087,0.790,"[DEBUG][POSIX_SIM] Balance: Angle=-0.06°, Output=1.61"
17:41:31.087,0.791,[DEBUG][POSIX_SIM] Sensor: Angle=-0.06°
17:41:31.092,0.795,"[DEBUG][POSIX_SIM] Balance: Angle=-0.06°, Output=1.57"
17:41:31.092,0.796,[DEBUG][POSIX_SIM] Sensor: Angle=-0.06°
17:41:31.097,0.800,"[DEBUG][POSIX_SIM] Balance: Angle=-0.06°, Output=1.54"
17:41:31.097,0.801,[DEBUG][POSIX_SIM] Sensor: Angle=-0.06°
17:41:31.102,0.805,"[DEBUG][POSIX_SIM] Balance: Angle=-0.06°, Output=1.50"
17:41:31.102,0.806,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:31.107,0.810,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=1.47"
17:41:31.107,0.811,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:31.113,0.817,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=1.43"
17:41:31.113,0.817,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:31.118,0.821,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=1.39"
17:41:31.118,0.822,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:31.123,0.826,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=1.35"
17:41:31.123,0.827,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:31.128,0.832,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=1.32"
17:41:31.128,0.832,[DEBUG][POSIX_SIM] Sensor: Angle=-0.04°
17:41:31.133,0.837,"[DEBUG][POSIX_SIM] Balance: Angle=-0.04°, Output=1.28"
17:41:31.133,0.837,[DEBUG][POSIX_SIM] Sensor: Angle=-0.04°
17:41:31.138,0.841,"[DEBUG][POSIX_SIM] Balance: Angle=-0.04°, Output=1.24"
17:41:31.138,0.842,[DEBUG][POSIX_SIM] Sensor: Angle=-0.04°
17:41:31.143,0.846,"[DEBUG][POSIX_SIM] Balance: Angle=-0.04°, Output=1.20"
17:41:31.143,0.847,[DEBUG][POSIX_SIM] Sensor: Angle=-0.04°
17:41:31.148,0.852,"[DEBUG][POSIX_SIM] Balance: Angle=-0.04°, Output=1.16"
17:41:31.148,0.852,[DEBUG][POSIX_SIM] Sensor: Angle=-0.04°
17:41:31.153,0.856,"[DEBUG][POSIX_SIM] Balance: Angle=-0.04°, Output=1.12"
17:41:31.153,0.857,[DEBUG][POSIX_SIM] Sensor: Angle=-0.03°
17:41:31.158,0.861,"[DEBUG][POSIX_SIM] Balance: Angle=-0.03°, Output=1.09"
17:41:31.158,0.862,[DEBUG][POSIX_SIM] Sensor: Angle=-0.03°
17:41:31.163,0.867,"[DEBUG][POSIX_SIM] Balance: Angle=-0.03°, Output=1.05"
17:41:31.163,0.867,[DEBUG][POSIX_SIM] Sensor: Angle=-0.03°
17:41:31.168,0.871,"[DEBUG][POSIX_SIM] Balance: Angle=-0.03°, Output=1.01"
17:41:31.168,0.872,[DEBUG][POSIX_SIM] Sensor: Angle=-0.03°
17:41:31.173,0.876,"[DEBUG][POSIX_SIM] Balance: Angle=-0.03°, Output=0.98"
17:41:31.173,0.877,[DEBUG][POSIX_SIM] Sensor: Angle=-0.03°
17:41:31.178,0.882,"[DEBUG][POSIX_SIM] Balance: Angle=-0.03°, Output=0.94"
17:41:31.178,0.882,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.183,0.886,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.90"
17:41:31.183,0.887,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.188,0.891,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.87"
17:41:31.188,0.892,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.193,0.896,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.84"
17:41:31.193,0.897,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.198,0.901,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.80"
17:41:31.198,0.902,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.203,0.906,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.77"
17:41:31.203,0.907,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.208,0.911,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.74"
17:41:31.208,0.912,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.213,0.916,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.71"
17:41:31.213,0.917,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.218,0.921,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.68"
17:41:31.218,0.922,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.223,0.926,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.65"
17:41:31.223,0.927,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.228,0.931,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.62"
17:41:31.228,0.932,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.233,0.936,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.59"
17:41:31.233,0.937,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.238,0.941,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.56"
17:41:31.238,0.942,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.243,0.946,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.54"
17:41:31.243,0.947,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.248,0.951,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.51"
17:41:31.248,0.952,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.253,0.956,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.49"
17:41:31.253,0.957,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.258,0.961,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.47"
17:41:31.258,0.962,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.264,0.967,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.45"
17:41:31.264,0.968,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.269,0.972,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.42"
17:41:31.269,0.973,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.274,0.977,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.40"
17:41:31.274,0.978,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.275,0.979,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.39"
17:41:31.279,0.983,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.284,0.987,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.37"
17:41:31.284,0.988,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.289,0.992,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.35"
17:41:31.289,0.993,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.289,0.993,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.33"
17:41:31.294,0.997,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.294,0.998,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.32"
17:41:31.299,1.002,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.299,1.003,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.31"
17:41:31.304,1.007,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.304,1.008,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.29"
17:41:31.309,1.012,"[PHYSICS] Pos=-0.00m, Vel=-0.00m/s, Angle=0.0°, Target=0.00m/s"
17:41:31.309,1.013,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.309,1.013,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.28"
17:41:31.309,1.013,
17:41:31.309,1.013,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:31.314,1.017,Loop: 1
17:41:31.314,1.018,State: 2
17:41:31.314,1.018,Angle: 0.01°
17:41:31.314,1.018,Velocity: -0.00 cm/s
17:41:31.314,1.018,Balance Enabled: YES
17:41:31.314,1.018,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:31.314,1.018,Control Rate: 200Hz | Performance: x1.6
17:41:31.314,1.018,Free Heap: 384KB (Simulated)
17:41:31.314,1.018,==========================================
17:41:31.314,1.018,
17:41:31.314,1.018,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.319,1.022,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.27"
17:41:31.319,1.023,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.324,1.027,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.26"
17:41:31.324,1.028,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.329,1.032,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.25"
17:41:31.329,1.033,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.334,1.037,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.24"
17:41:31.334,1.038,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.339,1.042,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.23"
17:41:31.339,1.043,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.344,1.047,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.22"
17:41:31.344,1.048,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.349,1.052,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.21"
17:41:31.349,1.053,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.354,1.057,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.21"
17:41:31.354,1.058,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.359,1.062,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.20"
17:41:31.359,1.063,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.364,1.067,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.20"
17:41:31.364,1.068,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.369,1.072,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.369,1.073,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.374,1.077,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.374,1.078,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.379,1.082,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.379,1.083,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.384,1.087,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.384,1.088,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.389,1.092,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.389,1.093,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.394,1.097,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.394,1.098,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.399,1.102,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.399,1.103,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.404,1.107,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.404,1.108,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.409,1.112,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.409,1.113,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.414,1.117,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.414,1.117,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.419,1.122,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.419,1.123,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.424,1.127,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.424,1.128,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.429,1.132,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.18"
17:41:31.429,1.133,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.434,1.137,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.434,1.138,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.439,1.142,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.439,1.143,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.444,1.147,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.444,1.148,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.449,1.152,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.19"
17:41:31.449,1.153,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.454,1.157,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.20"
17:41:31.454,1.158,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.459,1.162,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.20"
17:41:31.460,1.164,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.464,1.167,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.20"
17:41:31.464,1.168,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.469,1.172,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.21"
17:41:31.469,1.173,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.474,1.178,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.21"
17:41:31.474,1.178,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.479,1.182,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.21"
17:41:31.479,1.183,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.484,1.187,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.22"
17:41:31.484,1.188,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.489,1.192,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.22"
17:41:31.489,1.193,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.494,1.197,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.22"
17:41:31.494,1.198,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.499,1.202,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.23"
17:41:31.499,1.203,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.504,1.207,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.23"
17:41:31.504,1.208,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.509,1.212,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.24"
17:41:31.509,1.213,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:31.514,1.218,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=0.24"
17:41:31.514,1.218,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.519,1.222,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.24"
17:41:31.519,1.223,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.524,1.227,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.25"
17:41:31.524,1.228,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.529,1.232,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.25"
17:41:31.529,1.233,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.534,1.238,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.26"
17:41:31.534,1.238,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.539,1.242,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.26"
17:41:31.539,1.243,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.544,1.247,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.26"
17:41:31.544,1.248,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.549,1.252,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.27"
17:41:31.549,1.253,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.554,1.257,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.27"
17:41:31.554,1.258,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.559,1.262,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.28"
17:41:31.559,1.263,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.564,1.267,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.28"
17:41:31.564,1.268,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.569,1.272,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.28"
17:41:31.569,1.273,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.574,1.277,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.29"
17:41:31.574,1.278,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.579,1.282,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.29"
17:41:31.579,1.283,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.584,1.287,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.29"
17:41:31.584,1.288,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.589,1.292,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.29"
17:41:31.589,1.293,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.594,1.298,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.30"
17:41:31.594,1.298,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.599,1.302,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.30"
17:41:31.599,1.303,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.604,1.307,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.30"
17:41:31.604,1.308,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.609,1.312,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.31"
17:41:31.609,1.313,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.614,1.317,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.31"
17:41:31.614,1.318,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.619,1.322,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.31"
17:41:31.619,1.323,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.624,1.327,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.31"
17:41:31.624,1.328,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.629,1.332,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.31"
17:41:31.629,1.333,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.634,1.337,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.634,1.338,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.639,1.342,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.639,1.343,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.644,1.347,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.644,1.348,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.649,1.352,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.649,1.353,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.654,1.357,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.654,1.358,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.659,1.362,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.659,1.363,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.664,1.367,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.664,1.368,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.669,1.372,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.669,1.373,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.674,1.377,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.674,1.378,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:31.679,1.382,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=0.32"
17:41:31.679,1.383,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
